Date;Poule_brute;Ponte_brute
2023-01-01;Albertine;
2023-01-02;Albertine;
2023-01-03;Albertine;
2023-01-04;Albertine;
2023-01-05;Albertine;
2023-01-06;Albertine;
2023-01-07;Albertine;
2023-01-08;Albertine;
2023-01-09;Albertine;
2023-01-10;Albertine;
2023-01-11;Albertine;x
2023-01-12;Albertine;
2023-01-13;Albertine;
2023-01-14;Albertine;x
2023-01-15;Albertine;
2023-01-16;Albertine;x
2023-01-17;Albertine;
2023-01-18;Albertine;
2023-01-19;Albertine;x
2023-01-20;Albertine;
2023-01-21;Albertine;x
2023-01-22;Albertine;
2023-01-23;Albertine;
2023-01-24;Albertine;
2023-01-25;Albertine;
2023-01-26;Albertine;
2023-01-27;Albertine;
2023-01-28;Albertine;
2023-01-29;Albertine;
2023-01-30;Albertine;
2023-01-31;Albertine;
2023-02-01;Albertine;
2023-02-02;Albertine;
2023-02-03;Albertine;
2023-02-04;Albertine;
2023-02-05;Albertine;
2023-02-06;Albertine;
2023-02-07;Albertine;x
2023-02-08;Albertine;
2023-02-09;Albertine;
2023-02-10;Albertine;x
2023-02-11;Albertine;
2023-02-12;Albertine;x
2023-02-13;Albertine;x
2023-02-14;Albertine;
2023-02-15;Albertine;x
2023-02-16;Albertine;x
2023-02-17;Albertine;
2023-02-18;Albertine;x
2023-02-19;Albertine;x
2023-02-20;Albertine;
2023-02-21;Albertine;x
2023-02-22;Albertine;x
2023-02-23;Albertine;
2023-02-24;Albertine;x
2023-02-25;Albertine;
2023-02-26;Albertine;x
2023-02-27;Albertine;x
2023-02-28;Albertine;
2023-03-01;Albertine;x
2023-03-02;Albertine;
2023-03-03;Albertine;x
2023-03-04;Albertine;
2023-03-05;Albertine;x
2023-03-06;Albertine;
2023-03-07;Albertine;x
2023-03-08;Albertine;
2023-03-09;Albertine;x
2023-03-10;Albertine;x
2023-03-11;Albertine;
2023-03-12;Albertine;x
2023-03-13;Albertine;
2023-03-14;Albertine;x
2023-03-15;Albertine;
2023-03-16;Albertine;x
2023-03-17;Albertine;x
2023-03-18;Albertine;
2023-03-19;Albertine;x
2023-03-20;Albertine;x
2023-03-21;Albertine;
2023-03-22;Albertine;x
2023-03-23;Albertine;x
2023-03-24;Albertine;
2023-03-25;Albertine;x
2023-03-26;Albertine;x
2023-03-27;Albertine;
2023-03-28;Albertine;x
2023-03-29;Albertine;x
2023-03-30;Albertine;
2023-03-31;Albertine;x
2023-04-01;Albertine;
2023-04-02;Albertine;x
2023-04-03;Albertine;x
2023-04-04;Albertine;
2023-04-05;Albertine;x
2023-04-06;Albertine;x
2023-04-07;Albertine;
2023-04-08;Albertine;x
2023-04-09;Albertine;x
2023-04-10;Albertine;
2023-04-11;Albertine;x
2023-04-12;Albertine;
2023-04-13;Albertine;x
2023-04-14;Albertine;
2023-04-15;Albertine;x
2023-04-16;Albertine;x
2023-04-17;Albertine;
2023-04-18;Albertine;x
2023-04-19;Albertine;
2023-04-20;Albertine;x
2023-04-21;Albertine;x
2023-04-22;Albertine;
2023-04-23;Albertine;x
2023-04-24;Albertine;
2023-04-25;Albertine;x
2023-04-26;Albertine;x
2023-04-27;Albertine;
2023-04-28;Albertine;x
2023-04-29;Albertine;
2023-04-30;Albertine;x
2023-05-01;Albertine;x
2023-05-02;Albertine;x
2023-05-03;Albertine;
2023-05-04;Albertine;x
2023-05-05;Albertine;
2023-05-06;Albertine;
2023-05-07;Albertine;x(cassé)
2023-05-08;Albertine;
2023-05-09;Albertine;x
2023-05-10;Albertine;
2023-05-11;Albertine;x
2023-05-12;Albertine;x
2023-05-13;Albertine;
2023-05-14;Albertine;
2023-05-15;Albertine;x
2023-05-16;Albertine;x(cassé)
2023-05-17;Albertine;x
2023-05-18;Albertine;x
2023-05-19;Albertine;
2023-05-20;Albertine;x
2023-05-21;Albertine;
2023-05-22;Albertine;x
2023-05-23;Albertine;x
2023-05-24;Albertine;
2023-05-25;Albertine;x
2023-05-26;Albertine;
2023-05-27;Albertine;x
2023-05-28;Albertine;
2023-05-29;Albertine;x
2023-05-30;Albertine;x
2023-05-31;Albertine;
2023-06-01;Albertine;x
2023-06-02;Albertine;
2023-06-03;Albertine;x
2023-06-04;Albertine;x
2023-06-05;Albertine;
2023-06-06;Albertine;x
2023-06-07;Albertine;
2023-06-08;Albertine;x?
2023-06-09;Albertine;x
2023-06-10;Albertine;
2023-06-11;Albertine;
2023-06-12;Albertine;
2023-06-13;Albertine;
2023-06-14;Albertine;x(cassé)
2023-06-15;Albertine;
2023-06-16;Albertine;x
2023-06-17;Albertine;
2023-06-18;Albertine;
2023-06-19;Albertine;x
2023-06-20;Albertine;x
2023-06-21;Albertine;
2023-06-22;Albertine;x
2023-06-23;Albertine;
2023-06-24;Albertine;
2023-06-25;Albertine;x
2023-06-26;Albertine;
2023-06-27;Albertine;x
2023-06-28;Albertine;
2023-06-29;Albertine;x
2023-06-30;Albertine;
2023-07-01;Albertine;
2023-07-02;Albertine;
2023-07-03;Albertine;x
2023-07-04;Albertine;x
2023-07-05;Albertine;
2023-07-06;Albertine;x
2023-07-07;Albertine;
2023-07-08;Albertine;x
2023-07-09;Albertine;
2023-07-10;Albertine;
2023-07-11;Albertine;
2023-07-12;Albertine;x(cassé)
2023-07-13;Albertine;
2023-07-14;Albertine;x
2023-07-15;Albertine;
2023-07-16;Albertine;
2023-07-17;Albertine;
2023-07-18;Albertine;
2023-07-19;Albertine;
2023-07-20;Albertine;
2023-07-21;Albertine;x
2023-07-22;Albertine;
2023-07-23;Albertine;
2023-07-24;Albertine;
2023-07-25;Albertine;
2023-07-26;Albertine;
2023-07-27;Albertine;
2023-07-28;Albertine;
2023-07-29;Albertine;
2023-07-30;Albertine;x
2023-07-31;Albertine;
2023-08-01;Albertine;
2023-08-02;Albertine;
2023-08-03;Albertine;
2023-08-04;Albertine;
2023-08-05;Albertine;
2023-08-06;Albertine;mue
2023-08-07;Albertine;
2023-08-08;Albertine;
2023-08-09;Albertine;
2023-08-10;Albertine;
2023-08-11;Albertine;
2023-08-12;Albertine;
2023-08-13;Albertine;
2023-08-14;Albertine;
2023-08-15;Albertine;
2023-08-16;Albertine;
2023-08-17;Albertine;
2023-08-18;Albertine;
2023-08-19;Albertine;
2023-08-20;Albertine;
2023-08-21;Albertine;
2023-08-22;Albertine;
2023-08-23;Albertine;
2023-08-24;Albertine;
2023-08-25;Albertine;
2023-08-26;Albertine;
2023-08-27;Albertine;
2023-08-28;Albertine;
2023-08-29;Albertine;
2023-08-30;Albertine;
2023-08-31;Albertine;
2023-09-01;Albertine;
2023-09-02;Albertine;
2023-09-03;Albertine;
2023-09-04;Albertine;
2023-09-05;Albertine;
2023-09-06;Albertine;
2023-09-07;Albertine;
2023-09-08;Albertine;
2023-09-09;Albertine;
2023-09-10;Albertine;
2023-09-11;Albertine;x
2023-09-12;Albertine;
2023-09-13;Albertine;x
2023-09-14;Albertine;
2023-09-15;Albertine;
2023-09-16;Albertine;
2023-09-17;Albertine;
2023-09-18;Albertine;
2023-09-19;Albertine;
2023-09-20;Albertine;
2023-09-21;Albertine;
2023-09-22;Albertine;
2023-09-23;Albertine;
2023-09-24;Albertine;
2023-09-25;Albertine;
2023-09-26;Albertine;
2023-09-27;Albertine;
2023-09-28;Albertine;
2023-09-29;Albertine;
2023-09-30;Albertine;
2023-10-01;Albertine;
2023-10-02;Albertine;
2023-10-03;Albertine;
2023-10-04;Albertine;
2023-10-05;Albertine;
2023-10-06;Albertine;
2023-10-07;Albertine;
2023-10-08;Albertine;
2023-10-09;Albertine;
2023-10-10;Albertine;
2023-10-11;Albertine;
2023-10-12;Albertine;
2023-10-13;Albertine;
2023-10-14;Albertine;
2023-10-15;Albertine;
2023-10-16;Albertine;
2023-10-17;Albertine;
2023-10-18;Albertine;
2023-10-19;Albertine;
2023-10-20;Albertine;
2023-10-21;Albertine;
2023-10-22;Albertine;
2023-10-23;Albertine;
2023-10-24;Albertine;
2023-10-25;Albertine;
2023-10-26;Albertine;
2023-10-27;Albertine;
2023-10-28;Albertine;
2023-10-29;Albertine;
2023-10-30;Albertine;
2023-10-31;Albertine;
2023-11-01;Albertine;rhume
2023-11-02;Albertine;
2023-11-03;Albertine;
2023-11-04;Albertine;
2023-11-05;Albertine;
2023-11-06;Albertine;
2023-11-07;Albertine;
2023-11-08;Albertine;
2023-11-09;Albertine;
2023-11-10;Albertine;
2023-11-11;Albertine;
2023-11-12;Albertine;
2023-11-13;Albertine;
2023-11-14;Albertine;
2023-11-15;Albertine;
2023-11-16;Albertine;
2023-11-17;Albertine;
2023-11-18;Albertine;
2023-11-19;Albertine;
2023-11-20;Albertine;
2023-11-21;Albertine;
2023-11-22;Albertine;
2023-11-23;Albertine;
2023-11-24;Albertine;
2023-11-25;Albertine;x
2023-11-26;Albertine;
2023-11-27;Albertine;x
2023-11-28;Albertine;
2023-11-29;Albertine;x
2023-11-30;Albertine;
2023-12-01;Albertine;x
2023-12-02;Albertine;
2023-12-03;Albertine;x
2023-12-04;Albertine;
2023-12-05;Albertine;x
2023-12-06;Albertine;
2023-12-07;Albertine;
2023-12-08;Albertine;
2023-12-09;Albertine;
2023-12-10;Albertine;
2023-12-11;Albertine;
2023-12-12;Albertine;
2023-12-13;Albertine;
2023-12-14;Albertine;
2023-12-15;Albertine;
2023-12-16;Albertine;
2023-12-17;Albertine;
2023-12-18;Albertine;
2023-12-19;Albertine;
2023-12-20;Albertine;
2023-12-21;Albertine;
2023-12-22;Albertine;
2023-12-23;Albertine;
2023-12-24;Albertine;
2023-12-25;Albertine;
2023-12-26;Albertine;
2023-12-27;Albertine;
2023-12-28;Albertine;x
2023-12-29;Albertine;
2023-12-30;Albertine;x
2023-12-31;Albertine;
2024-01-01;Nina et Tina;
2024-01-01;Tina;
2024-01-01;Nina;
2024-01-01;Albertine;x
2024-01-02;Albertine;
2024-01-02;Tina;
2024-01-02;Nina;
2024-01-02;Nina et Tina;
2024-01-03;Nina et Tina;
2024-01-03;Nina;
2024-01-03;Tina;
2024-01-03;Albertine;x
2024-01-04;Nina et Tina;
2024-01-04;Nina;
2024-01-04;Tina;
2024-01-04;Albertine;
2024-01-05;Nina;
2024-01-05;Tina;
2024-01-05;Nina et Tina;
2024-01-05;Albertine;x
2024-01-06;Albertine;
2024-01-06;Tina;
2024-01-06;Nina et Tina;
2024-01-06;Nina;
2024-01-07;Albertine;x
2024-01-07;Tina;
2024-01-07;Nina;
2024-01-07;Nina et Tina;
2024-01-08;Tina;
2024-01-08;Albertine;
2024-01-08;Nina;
2024-01-08;Nina et Tina;
2024-01-09;Tina;
2024-01-09;Albertine;
2024-01-09;Nina et Tina;
2024-01-09;Nina;
2024-01-10;Nina;
2024-01-10;Albertine;
2024-01-10;Nina et Tina;
2024-01-10;Tina;
2024-01-11;Nina et Tina;
2024-01-11;Albertine;
2024-01-11;Tina;
2024-01-11;Nina;
2024-01-12;Nina et Tina;
2024-01-12;Albertine;
2024-01-12;Nina;
